product_name,product_price, product_availability, product_rating,product_reviews
"Computer Wired Keyboard, Plug Play USB Full-Size Keyboard with Large Number Pad, Caps Indicators, Foldable Stands, for Windows 7/8/10 PC Laptop (Purple Colorful)","{'value': 29.99, 'currency': '$'}",In Stock,1017,TRUE
"AULA 99 Keys Mechanical Keyboard, Tri-Mode BT5.0/2.4GHz/USB-C Hot Swappable Custom Gaming Keyboard, Pre-lubed Linear Switches Gasket Structure Creamy Keyboard with Number Pad RGB for PC Xbox PS5 MAC","{'value': 84.99, 'currency': '$'}",In Stock  Only 2 left in stock - order soon.,12,TRUE
"Redragon S101 Gaming Keyboard, M601 Mouse, RGB Backlit Gaming Keyboard, Programmable Backlit Gaming Mouse, Value Combo Set [New Version]","{'value': 39.99, 'currency': '$'}",In Stock,45999,TRUE
"75% Mechanical Gaming Keyboard, LED Backlit Wired Mechanical Keyboard with 3 Stage Adjustable Feet, Linear Red Switch with Sound Absorbing Foams, Compatible with Win/MAC/iOS, White Keyboard","{'value': 22.99, 'currency': '$'}",In Stock,78,TRUE
"Lovaky MK98 Wireless Keyboard, 2.4G Ergonomic, Computer Keyboard, Enlarged Indicator Light, Full Size PC Keyboard with Numeric Keypad for Laptop, Desktop, Surface, Chromebook, Notebook, Black","{'value': 18.99, 'currency': '$'}",In Stock  Only 5 left in stock - order soon.,2786,TRUE
"Amazon Basics Rechargeable Wireless Keyboard and Mouse Combo - Ultra Slim, Quiet Full Size Keyboard with Number Pad, QWERTY, 2 Count (Pack of 1), Black","{'value': 29.99, 'currency': '$'}",In Stock,504,TRUE
"Wireless Keyboard and Mouse Combo, Lovaky 2.4G Full-Sized Ergonomic Keyboard Mouse, 3 DPI Adjustable Cordless USB Keyboard and Mouse, Quiet Click for Computer/Laptop/Windows/Mac (1 Pack, Black)","{'value': 22.99, 'currency': '$'}",In Stock  Only 1 left in stock - order soon.,7347,TRUE
"Logitech K270 Wireless Keyboard for Windows, 2.4 GHz Wireless, Full-Size, Number Pad, 8 Multimedia Keys, 2-Year Battery Life, Compatible with PC, Laptop, Black","{'value': 24.95, 'currency': '$'}",In Stock  In Stock,7982,TRUE
"ARZOPA 75% Mechanical Gaming Keyboard Wired, Rainbow Backlit 81 Keys Gasket Mount PC Gaming Keyboard, Compact Mechanical Keyboard, One Knob Volume Control, Sound Absorbing Pads, Linear Red Switch-K81","{'value': 79.99, 'currency': '$'}",In Stock  In Stock,60,TRUE
"Rii RK100+ Multiple Color Rainbow LED Backlit Large Size USB Wired Mechanical Feeling Multimedia PC Gaming Keyboard,Office Keyboard for Working or Primer Gaming,Office Device","{'value': 14.99, 'currency': '$'}",In Stock,6846,TRUE
"Wireless Keyboard and Mouse, Keyboard Mouse Combo, 2.4 GHz Wireless Full-Sized Typewriter Keyboard with Round Keycaps, Keyboard for Windows, Computer, Desktop, PC, Laptop (MilkTea)","{'value': 38.99, 'currency': '$'}",In Stock,396,TRUE
"ETZ Large Gaming Mouse Pad,31.5 x 11.8 × 0.12 in with Stitched Edges,Extended Mousepad,Durable Non-Slip Natural Rubber Base,Washable Keyboard Pad,Desk Pad for Gamer,Office & Home,Black","{'value': 9.99, 'currency': '$'}",In Stock  In Stock,1585,TRUE
"Wireless Keyboard and Mouse with Mouse Pad Ultra Slim Combo, MOOJAY 2.4G USB Quiet Compact Scissor Switch Keyboard Mice Set with Cover, 2 AA and 2 AAA Batteries, for Laptop/PC/Windows - Silver White","{'value': 34.87, 'currency': '$'}",In Stock  Only 1 left in stock - order soon.  In Stock,132,TRUE
"Amazon Basics Wired Keyboard, Full-Sized, QWERTY Layout, Black","{'value': 20.89, 'currency': '$'}",In Stock  In Stock,7302,TRUE
"Snpurdiri 60% Wireless Gaming Keyboard and Mouse Combo,Rainbow Backlit Rechargeable 2000mAh Battery,Mini Mechanical Feel Keyboard + Popular RGB Mice for Gaming,Business Office(Gray-Black-Orange)","{'value': 44.98, 'currency': '$'}",In Stock  In Stock,1279,TRUE
"Gaming Keyboard and Mouse Combo, K1 RGB LED Backlit Keyboard with 104 Key for PC/Laptop(White)","{'value': 29.99, 'currency': '$'}",In Stock  Only 2 left in stock - order soon.,14336,TRUE
"Lenovo 300 USB Keyboard, Wired, Adjustable Tilt, Ergonomic, Windows 7/8/10, GX30M39655, Black","{'value': 13.59, 'currency': '$'}",In Stock,868,TRUE
Logitech MK335 Wireless Keyboard and Mouse Combo - Black/Silver,"{'value': 29.99, 'currency': '$'}",In Stock  In Stock,8602,TRUE
"cimetech Wireless Computer Mouse, 2.4G Ergonomic Optical Mouse, 6 Buttons, Silent Mouse with USB Receiver and 3 Adjustable DPI Computer Mouse for Laptop, Desktop, Mac, PC - Blue","{'value': 9.99, 'currency': '$'}",In Stock  In Stock,3666,TRUE
"Amazon Basics Wireless Full Size Computer Keyboard and Mouse Combo, US Layout (QWERTY), Black","{'value': 26.99, 'currency': '$'}",In Stock  Only 12 left in stock - order soon.,1593,TRUE
"RedThunder 60% Mini Gaming Keyboard and Mouse Combo, Lightweight, Ultra-Compact 61 Keys RGB Backlit,7200 DPI Honeycomb Optical Mouse, Wired Gaming Set for PC MAC PS5 Xbox Gamer(White)","{'value': 28.54, 'currency': '$'}",In Stock,1558,TRUE
"Computer Keyboard Wired, Plug Play USB , Low Profile Chiclet Keys, Large Number Pad, Caps Indicators, Foldable Stands, Spill-Resistant, Anti-Wear Letters for Windows Mac PC Laptop, Full Size","{'value': 11.99, 'currency': '$'}",In Stock,2032,TRUE
"Logitech MK470 Slim Wireless Keyboard and Mouse Combo - Modern Compact Layout, Ultra Quiet, 2.4 GHz USB Receiver, Plug n' Play Connectivity, Compatible with Windows - Graphite","{'value': 44.99, 'currency': '$'}",In Stock  Only 2 left in stock - order soon.,6383,TRUE
"AULA F2088 Typewriter Style Mechanical Gaming Keyboard Blue Switches,Rainbow LED Backlit,Removable Wrist Rest,Media Control Knob,Retro Punk Round Keycaps,USB Wired Computer Keyboard","{'value': 48.99, 'currency': '$'}",In Stock  Only 3 left in stock - order soon.,2159,TRUE
"E-YOOSO Z-14 Mechanical Gaming Keyboard 104 Key, Red Switch Full-Size Computer Keyboards, Solid Yellow Backlit Mechanical Keyboard for PC Gamer, Black","{'value': 26.98, 'currency': '$'}",In Stock,311,TRUE
"TECKNET RGB Gaming Keyboard, 105 Keys, All-Metal Panel, 15-Zone RGB Illumination, Silent Keyboard with Wrist Rest, 25 Anti-ghosting Keys, IP32 Water Resistance, USB Wired Keyboard for PC, Mac, Laptop","{'value': 29.99, 'currency': '$'}",In Stock,1837,TRUE
"MageGee Portable 60% Mechanical Gaming Keyboard, MK-Box LED Backlit Compact 68 Keys Mini Wired Office Keyboard with Red Switch for Windows Laptop PC Mac - Black/Grey","{'value': 29.99, 'currency': '$'}",In Stock,8172,TRUE
"Higround Trailhead 65% Mechanical USB Wired Gaming Keyboard, TTC Linear Custom Switches, Programable RGB, Hot-Swappable, Deep Thock Creamy Sounding PC Keyboard, Pre-lubed (SNOWSTONE)","{'value': 99.99, 'currency': '$'}",In Stock  Only 1 left in stock - order soon.  In Stock,109,TRUE
"65% Gaming Keyboard, Wired Backlit Mini Keyboard, Ultra-Compact Anti-Ghosting No-Conflict 68 Keys Membrane Gaming Wired Keyboard for PC Laptop Mac Gamer","{'value': 12.97, 'currency': '$'}",In Stock,250,TRUE
"Manhattan Wired Computer Keyboard – Basic Black Keyboard - with 4.5ft USB-A Cable, 104-keys, Foldable Stands - Compatible for Windows, PC, Laptop - 3 Yr Mfg Warranty – 179324","{'value': 11.49, 'currency': '$'}",In Stock,6382,TRUE
"Corsair K55 CORE RGB Membrane Wired Gaming Keyboard – Quiet, Responsive Switches – Spill Resistance – Ten-Zone RGB – Media Keys – iCUE Compatible – QWERTY NA – PC, Mac – Black","{'value': 39.99, 'currency': '$'}",In Stock  In Stock,12025,TRUE
DAIDAI×AJAZZ AK820 75% Wired Gasket Mechanical Keyboard with Volume Knob - South Facing LED - Poron Foam - PBT Keycaps - Programmable RGB Hot Swap Keyboard,"{'value': 48.99, 'currency': '$'}",In Stock,59,TRUE
"Wired Keyboard,Quiet Keyboard,Multimedia Usb Computer Keyboard,Silent Keyboard with Low Profile Chiclet Keys,Large Number Pad,Spill-Resistant,Anti-Wear Letters,Full Size Keyboard for Laptop,Desktop","{'value': 16.99, 'currency': '$'}",In Stock,488,TRUE
"Lenovo 510 Wireless Keyboard & Mouse Combo, 2.4 GHz Nano USB Receiver, Full Size, Island Key Design, Left or Right Hand, 1200 DPI Optical Mouse, GX30N81775, Black","{'value': 29.44, 'currency': '$'}",In Stock  Only 1 left in stock - order soon.,2170,TRUE
"Corsair K70 RGB PRO Wired Mechanical Gaming Keyboard (Cherry MX RGB Red Switches: Linear and Fast, 8,000Hz Hyper-Polling, PBT Double-Shot PRO Keycaps, Soft-Touch Palm Rest) QWERTY, NA - Black","{'value': 129.99, 'currency': '$'}",In Stock  Only 1 left in stock - order soon.,6212,TRUE
"Logitech G413 SE Full-Size Mechanical Gaming Keyboard - Backlit Keyboard with Tactile Mechanical Switches, Anti-Ghosting, Compatible with Windows, macOS - Black Aluminum","{'value': 67.12, 'currency': '$'}",In Stock  Only 1 left in stock - order soon.,1661,TRUE
"Logitech MK540 Advanced Wireless Keyboard and Mouse Combo for Windows, 2.4 GHz Unifying USB-Receiver, Multimedia Hotkeys, 3-Year Battery Life, for PC, Laptop","{'value': 43.99, 'currency': '$'}",In Stock  Only 14 left in stock - order soon.,821,TRUE
"Logitech MX Keys S Wireless Keyboard, Low Profile, Quiet Typing, Backlighting, Bluetooth, USB C Rechargeable for Windows PC, Linux, Chrome, Mac - Graphite - With Free Adobe Creative Cloud Subscription","{'value': 109.99, 'currency': '$'}",In Stock  In Stock,20178,TRUE
"Logitech Wave Keys Wireless Ergonomic Keyboard with Cushioned Palm Rest, Comfortable Natural Typing, Easy-Switch, Bluetooth, Logi Bolt Receiver, for Multi-OS, Windows/Mac - Graphite","{'value': 59.99, 'currency': '$'}",In Stock  Only 1 left in stock - order soon.  In Stock,681,TRUE
Arteck 2.4G Wireless Keyboard Stainless Steel Ultra Slim Full Size Keyboard with Numeric Keypad for Computer/Desktop/PC/Laptop/Surface/Smart TV and Windows 10/8/ 7 Built in Rechargeable Battery,"{'value': 34.99, 'currency': '$'}",In Stock  Only 1 left in stock - order soon.,28540,TRUE
SteelSeries Apex 3 RGB Gaming Keyboard – 10-Zone RGB Illumination – IP32 Water Resistant – Premium Magnetic Wrist Rest (Whisper Quiet Gaming Switch),"{'value': 45, 'currency': '$'}",In Stock  Only 1 left in stock - order soon.,6894,TRUE
"Amazon Basics USB Wired Computer Keyboard (QWERTY) and Mouse Bundle Pack, Black","{'value': 13.96, 'currency': '$'}",In Stock,10888,TRUE
